[0.013s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.230s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.284s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.335s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.370s] -- Added test 'xmllint' to check XML markup files
[0.371s] -- Configuring done
[0.382s] -- Generating done
[0.383s] -- Build files have been written to: /home/ubuntu/bumperbot_ws/build/bumperbot_description
[0.404s] Invoked command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.416s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/bumperbot_ws/build/bumperbot_description
[0.420s] -- Install configuration: ""
[0.421s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.421s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.422s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.423s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.423s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.423s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.423s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.423s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.423s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
