[0.009s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/ubuntu/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/bumperbot_ws/install/bumperbot_description
[0.167s] -- The C compiler identification is GNU 11.4.0
[0.209s] -- The CXX compiler identification is GNU 11.4.0
[0.221s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.422s] -- Detecting CXX compiler ABI info - done
[0.433s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.434s] -- Detecting CXX compile features
[0.434s] -- Detecting CXX compile features - done
[0.436s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.581s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.632s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.686s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.728s] -- Added test 'lint_cmake' to check CMake code style
[0.731s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.751s] -- Added test 'xmllint' to check XML markup files
[0.753s] -- Configuring done
[0.761s] -- Generating done
[0.763s] -- Build files have been written to: /home/ubuntu/bumperbot_ws/build/bumperbot_description
[0.767s] Invoked command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/ubuntu/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/bumperbot_ws/install/bumperbot_description
[0.768s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.789s] Invoked command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.816s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/bumperbot_ws/build/bumperbot_description
[0.830s] -- Install configuration: ""
[0.830s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.830s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.831s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.832s] -- Up-to-date: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
